
 -- 1
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40000,1000000,utl_raw.cast_to_raw('test01'),to_date('18-11月-20', 'DD-MON-RR') );
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40071,1000001,utl_raw.cast_to_raw('test72'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 73                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40072,1000002,utl_raw.cast_to_raw('test73'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 74                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40073,1000003,utl_raw.cast_to_raw('test74'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 75                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40074,1000004,utl_raw.cast_to_raw('test75'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 76                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40075,1000005,utl_raw.cast_to_raw('test76'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 77                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40076,1000006,utl_raw.cast_to_raw('test77'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 78                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40077,1000007,utl_raw.cast_to_raw('test78'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 79                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40078,1000008,utl_raw.cast_to_raw('test79'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 80                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40079,1000009,utl_raw.cast_to_raw('test80'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 81                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40080,1000000,utl_raw.cast_to_raw('test81'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 82                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40081,1000001,utl_raw.cast_to_raw('test82'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 83                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40082,1000002,utl_raw.cast_to_raw('test83'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 84                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40083,1000003,utl_raw.cast_to_raw('test84'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 85                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40084,1000004,utl_raw.cast_to_raw('test85'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 86                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40085,1000005,utl_raw.cast_to_raw('test86'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 87                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40086,1000006,utl_raw.cast_to_raw('test87'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 88                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40087,1000007,utl_raw.cast_to_raw('test88'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 89                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40088,1000008,utl_raw.cast_to_raw('test89'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 90                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40089,1000009,utl_raw.cast_to_raw('test90'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 91                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40090,1000000,utl_raw.cast_to_raw('test91'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 92                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40091,1000001,utl_raw.cast_to_raw('test92'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 93                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40092,1000002,utl_raw.cast_to_raw('test93'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 94                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40093,1000003,utl_raw.cast_to_raw('test94'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 95                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40094,1000004,utl_raw.cast_to_raw('test95'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 96                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40095,1000005,utl_raw.cast_to_raw('test96'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 97                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40096,1000006,utl_raw.cast_to_raw('test97'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 98                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40097,1000007,utl_raw.cast_to_raw('test98'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 99                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40098,1000008,utl_raw.cast_to_raw('test99'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 100                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40000,1000009,utl_raw.cast_to_raw('test100'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 101                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40001,1000000,utl_raw.cast_to_raw('test101'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 102                                                                                                   
